report_year,report_month,canonical_group,sales_result,sales_yoy_pct,composition_curr_pct,composition_prev_pct,threshold_floor,threshold_ceiling,dept_store_sales,retail_food_index,cci_index,cpi_yoy_pct,cpi_food_yoy_pct,avg_wage_yoy_pct,unemployment_rate,twd_jpy_rate,twd_usd_rate,inbound_tourists,bsi_index,has_lunar_new_year,lunar_new_year_day,has_mid_autumn,mid_autumn_day,working_days,calendar_days,gdp_yoy_pct,private_consumption_real_yoy_pct,department_store_yoy_pct,retail_trade_yoy_pct,gift_market_sentiment_index,stock_wealth_effect_index
2021,1,GIFT_COMBINED,6707868.0,,17.2,28.4,,,2.7,100.4,66.8,1.55,1.55,1.87,3.93,0.262,28.25,23000,58.0,False,,False,,,,2.2,1.87,2.7,2.35,58.0,60.2
2021,1,GIFT_HIGH,3695132.0,63.9,9.5,14.8,760.0,5000.0,2.7,100.4,66.8,1.55,1.55,1.87,3.93,0.262,28.25,23000,58.0,False,,False,,,,2.2,1.87,2.7,2.35,58.0,60.2
2021,1,GIFT_LARGE,24652387.0,126.5,63.3,49.9,5000.0,,2.7,100.4,66.8,1.55,1.55,1.87,3.93,0.262,28.25,23000,58.0,False,,False,,,,2.2,1.87,2.7,2.35,58.0,60.2
2021,1,GIFT_LOW,3012736.0,56.6,7.7,13.6,0.0,760.0,2.7,100.4,66.8,1.55,1.55,1.87,3.93,0.262,28.25,23000,58.0,False,,False,,,,2.2,1.87,2.7,2.35,58.0,60.2
2021,2,GIFT_COMBINED,11657593.0,,38.3,16.6,,,2.9,100.8,68.6,1.9,1.9,1.94,3.96,0.264,28.5,26000,61.0,True,,False,,,,2.1,1.94,2.9,2.5,61.0,62.4
2021,2,GIFT_HIGH,5500358.0,777.1,18.1,6.0,760.0,5000.0,2.9,100.8,68.6,1.9,1.9,1.94,3.96,0.264,28.5,26000,61.0,True,,False,,,,2.1,1.94,2.9,2.5,61.0,62.4
2021,2,GIFT_LARGE,10229434.0,223.1,33.6,38.6,5000.0,,2.9,100.8,68.6,1.9,1.9,1.94,3.96,0.264,28.5,26000,61.0,True,,False,,,,2.1,1.94,2.9,2.5,61.0,62.4
2021,2,GIFT_LOW,6157235.0,486.9,20.2,10.6,0.0,760.0,2.9,100.8,68.6,1.9,1.9,1.94,3.96,0.264,28.5,26000,61.0,True,,False,,,,2.1,1.94,2.9,2.5,61.0,62.4
2021,3,GIFT_COMBINED,2730562.0,,17.4,16.5,,,3.1,101.2,70.4,2.25,2.25,1.8,3.99,0.266,28.0,29000,64.0,False,,False,,,,2.2,1.8,3.1,2.65,64.0,64.6
2021,3,GIFT_HIGH,908491.0,177.4,5.8,4.6,760.0,5000.0,3.1,101.2,70.4,2.25,2.25,1.8,3.99,0.266,28.0,29000,64.0,False,,False,,,,2.2,1.8,3.1,2.65,64.0,64.6
2021,3,GIFT_LARGE,5787729.0,148.2,36.9,34.9,5000.0,,3.1,101.2,70.4,2.25,2.25,1.8,3.99,0.266,28.0,29000,64.0,False,,False,,,,2.2,1.8,3.1,2.65,64.0,64.6
2021,3,GIFT_LOW,1822071.0,136.5,11.6,11.9,0.0,760.0,3.1,101.2,70.4,2.25,2.25,1.8,3.99,0.266,28.0,29000,64.0,False,,False,,,,2.2,1.8,3.1,2.65,64.0,64.6
2021,4,GIFT_COMBINED,2706349.0,,15.7,13.3,,,2.5,101.6,72.2,2.6,2.6,1.87,3.9,0.26,28.25,32000,67.0,False,,False,,,,2.1,1.87,2.5,2.8,67.0,66.8
2021,4,GIFT_HIGH,896731.0,167.2,5.2,4.1,760.0,5000.0,2.5,101.6,72.2,2.6,2.6,1.87,3.9,0.26,28.25,32000,67.0,False,,False,,,,2.1,1.87,2.5,2.8,67.0,66.8
2021,4,GIFT_LARGE,6729359.0,124.6,39.2,41.5,5000.0,,2.5,101.6,72.2,2.6,2.6,1.87,3.9,0.26,28.25,32000,67.0,False,,False,,,,2.1,1.87,2.5,2.8,67.0,66.8
2021,4,GIFT_LOW,1809618.0,151.9,10.5,9.2,0.0,760.0,2.5,101.6,72.2,2.6,2.6,1.87,3.9,0.26,28.25,32000,67.0,False,,False,,,,2.1,1.87,2.5,2.8,67.0,66.8
2021,5,GIFT_COMBINED,2288411.0,,20.3,18.4,,,2.7,102.0,74.0,1.2,1.2,1.94,3.93,0.262,28.5,35000,70.0,False,,False,,,,2.2,1.94,2.7,2.2,70.0,69.0
2021,5,GIFT_HIGH,768713.0,101.4,6.8,5.5,760.0,5000.0,2.7,102.0,74.0,1.2,1.2,1.94,3.93,0.262,28.5,35000,70.0,False,,False,,,,2.2,1.94,2.7,2.2,70.0,69.0
