report_year,report_month,monthly_total_sales,total_yoy_pct,gift_5000_sales,gift_5000_yoy_pct,gift_floor_category,gift_floor_sales,gift_floor_yoy_pct,gram_cookies_sales,fb_sales,total_composition_curr_pct,gift_5000_composition_curr_pct,gift_floor_composition_curr_pct,customer_count,unit_price,avg_daily_sales,retail_sales_index,cci_index,cpi_yoy_pct,twd_jpy_rate,twd_usd_rate,unemployment_rate,inbound_tourists,has_lunar_new_year,lunar_new_year_day,working_days,weekend_days,gdp_yoy_pct,private_consumption_real_yoy_pct,department_store_yoy_pct,retail_trade_yoy_pct,gift_market_sentiment_index,stock_wealth_effect_index,sokuho_mtd_sales,sokuho_customers
2021,1,38973912.0,99.8,24652387.0,126.5,GIFT_760_DOWN,3012736.0,56.6,2770319.0,3920049.0,100.0,63.3,7.7,30886,1262.0,69349.0,100.4,66.8,1.55,0.262,28.25,3.93,23000,True,,21,10,2.2,1.87,2.7,2.35,58.0,60.2,38969899.0,31321
2021,2,30408858.0,256.1,10229434.0,223.1,GIFT_760_DOWN,6157235.0,486.9,3387197.0,4209846.0,100.0,33.6,20.2,34537,880.0,57160.0,100.8,68.6,1.9,0.264,28.5,3.96,26000,True,12.0,22,8,2.1,1.94,2.9,2.5,61.0,62.4,30412135.0,35302
2021,3,15705837.0,140.6,5787729.0,148.2,GIFT_760_DOWN,1822071.0,136.5,2547113.0,3826997.0,100.0,36.9,11.6,26481,593.0,26802.0,101.2,70.4,2.25,0.266,28.0,3.99,29000,False,,20,9,2.2,1.8,3.1,2.65,64.0,64.6,15698889.0,26744
2021,4,17163339.0,131.9,6729359.0,124.6,GIFT_760_DOWN,1809618.0,151.9,2866218.0,3935259.0,100.0,39.2,10.5,27311,628.0,30649.0,101.6,72.2,2.6,0.26,28.25,3.9,32000,False,,21,10,2.1,1.87,2.5,2.8,67.0,66.8,17162520.0,27575
2021,5,11277390.0,81.3,4758391.0,118.7,GIFT_760_DOWN,1519698.0,84.9,1492981.0,2104556.0,100.0,42.2,13.5,15212,741.0,19477.0,102.0,74.0,1.2,0.262,28.5,3.93,35000,False,,22,8,2.2,1.94,2.7,2.2,70.0,69.0,11278994.0,16128
2021,6,6544907.0,36.5,2101129.0,29.1,GIFT_760_DOWN,1555573.0,69.3,1318895.0,291347.0,100.0,32.1,23.8,7601,861.0,11563.0,102.4,65.0,1.55,0.264,28.0,3.96,38000,False,,20,9,2.1,1.8,2.9,2.35,55.0,71.2,6545478.0,9388
2021,7,9449023.0,51.8,4190605.0,63.3,GIFT_760_DOWN,1849749.0,76.1,1797611.0,323075.0,100.0,44.3,19.6,9862,958.0,16152.0,102.8,66.8,1.9,0.266,28.25,3.99,41000,False,,21,10,2.2,1.87,3.1,2.5,58.0,58.0,9442471.0,11010
2021,8,22458263.0,131.4,13236335.0,224.8,GIFT_760_DOWN,2541956.0,119.7,2530545.0,2161706.0,100.0,58.9,11.3,20760,1082.0,38325.0,103.2,68.6,2.25,0.26,28.5,3.9,44000,False,,22,8,2.1,1.94,2.5,2.65,61.0,60.2,22455675.0,21407
2021,9,50052909.0,104.3,32976323.0,106.6,GIFT_760_DOWN,7491148.0,127.9,2285413.0,2390541.0,100.0,65.9,15.0,25325,1976.0,91504.0,103.6,70.4,2.6,0.262,28.0,3.93,47000,False,,20,9,2.2,1.8,2.7,2.8,64.0,62.4,50050933.0,26579
2021,10,21629594.0,75.1,10491369.0,61.1,GIFT_760_DOWN,2387916.0,94.5,3013763.0,3621941.0,100.0,48.5,11.0,26974,802.0,36723.0,104.0,72.2,1.2,0.264,28.25,3.96,50000,False,,21,10,2.1,1.87,2.9,2.2,67.0,64.6,21614205.0,27563
2021,11,27482539.0,111.1,15461710.0,115.7,GIFT_760_DOWN,2116775.0,107.2,3317279.0,3996903.0,100.0,56.3,7.7,28230,974.0,48215.0,104.4,74.0,1.55,0.266,28.5,3.99,53000,False,,22,8,2.2,1.94,3.1,2.35,70.0,66.8,27481601.0,28569
2021,12,36001510.0,131.4,19276867.0,146.4,GIFT_760_DOWN,4091513.0,102.6,3633622.0,4208867.0,100.0,53.5,11.4,34350,1048.0,61123.0,104.8,65.0,1.9,0.26,28.0,3.9,56000,False,,20,9,2.1,1.8,2.5,2.5,55.0,69.0,35908669.0,35213
2022,1,57393364.0,147.3,36521853.0,147.2,GIFT_760_DOWN,6070970.0,205.0,2776884.0,3230849.0,100.0,63.6,10.6,29490,1946.0,89537.0,102.9,67.5,1.55,0.263,28.45,3.85,173000,True,,21,10,2.4,2.05,2.95,2.57,60.0,61.7,57407328.0,30987
2022,2,15923563.0,52.4,5793081.0,53.4,GIFT_760_DOWN,2035820.0,39.5,2177363.0,3309077.0,100.0,36.4,12.8,23761,670.0,30158.0,103.3,69.3,1.9,0.265,28.7,3.88,176000,True,12.0,22,8,2.3,2.12,3.15,2.72,63.0,63.9,15913703.0,24307
2022,3,17475950.0,111.3,6858346.0,117.8,GIFT_760_DOWN,1913477.0,110.1,2719619.0,3375390.0,100.0,39.2,10.9,24757,706.0,29671.0,103.7,71.1,2.25,0.267,28.2,3.91,179000,False,,20,9,2.4,1.98,3.35,2.87,66.0,66.1,17465069.0,25184
2022,4,17383566.0,101.3,9000403.0,132.9,GIFT_760_DOWN,1483514.0,82.2,2542187.0,1998431.0,100.0,51.8,8.5,18232,953.0,30605.0,104.1,72.9,2.6,0.261,28.45,3.82,182000,False,,21,10,2.3,2.05,2.75,3.02,69.0,68.3,17244637.0,19092
2022,5,14131342.0,126.6,6726856.0,135.0,GIFT_760_DOWN,1707521.0,115.0,2135995.0,1491744.0,100.0,47.6,12.1,15768,896.0,23992.0,104.5,74.7,1.2,0.263,28.7,3.85,185000,False,,22,8,2.4,2.12,2.95,2.42,72.0,70.5,742568.0,736
2022,6,17665212.0,271.0,8126691.0,317.5,GIFT_760_DOWN,2292074.0,149.5,2582681.0,2111107.0,100.0,46.0,13.0,20325,869.0,30992.0,104.9,65.7,1.55,0.265,28.2,3.88,188000,False,,20,9,2.3,1.98,3.15,2.57,57.0,72.7,17591388.0,21336
