report_year,report_month,retail_sales_index,cci_index,cpi_yoy_pct,twd_jpy_rate,twd_usd_rate,unemployment_rate,inbound_tourists,has_lunar_new_year,lunar_new_year_day,working_days,weekend_days,gdp_yoy_pct,private_consumption_real_yoy_pct,department_store_yoy_pct,retail_trade_yoy_pct,gift_market_sentiment_index,stock_wealth_effect_index,data_source
2021,1,100.4,66.8,1.55,0.262,28.25,3.93,23000,1,,21,10,2.2,1.87,2.7,2.35,58,60.2,synthetic_baseline_v1
2021,2,100.8,68.6,1.9,0.264,28.5,3.96,26000,1,12,22,8,2.1,1.94,2.9,2.5,61,62.4,synthetic_baseline_v1
2021,3,101.2,70.4,2.25,0.266,28.0,3.99,29000,0,,20,9,2.2,1.8,3.1,2.65,64,64.6,synthetic_baseline_v1
2021,4,101.6,72.2,2.6,0.26,28.25,3.9,32000,0,,21,10,2.1,1.87,2.5,2.8,67,66.8,synthetic_baseline_v1
2021,5,102.0,74.0,1.2,0.262,28.5,3.93,35000,0,,22,8,2.2,1.94,2.7,2.2,70,69.0,synthetic_baseline_v1
2021,6,102.4,65.0,1.55,0.264,28.0,3.96,38000,0,,20,9,2.1,1.8,2.9,2.35,55,71.2,synthetic_baseline_v1
2021,7,102.8,66.8,1.9,0.266,28.25,3.99,41000,0,,21,10,2.2,1.87,3.1,2.5,58,58.0,synthetic_baseline_v1
2021,8,103.2,68.6,2.25,0.26,28.5,3.9,44000,0,,22,8,2.1,1.94,2.5,2.65,61,60.2,synthetic_baseline_v1
2021,9,103.6,70.4,2.6,0.262,28.0,3.93,47000,0,,20,9,2.2,1.8,2.7,2.8,64,62.4,synthetic_baseline_v1
2021,10,104.0,72.2,1.2,0.264,28.25,3.96,50000,0,,21,10,2.1,1.87,2.9,2.2,67,64.6,synthetic_baseline_v1
2021,11,104.4,74.0,1.55,0.266,28.5,3.99,53000,0,,22,8,2.2,1.94,3.1,2.35,70,66.8,synthetic_baseline_v1
2021,12,104.8,65.0,1.9,0.26,28.0,3.9,56000,0,,20,9,2.1,1.8,2.5,2.5,55,69.0,synthetic_baseline_v1
2022,1,102.9,67.5,1.55,0.263,28.45,3.85,173000,1,,21,10,2.4,2.05,2.95,2.57,60,61.7,synthetic_baseline_v1
2022,2,103.3,69.3,1.9,0.265,28.7,3.88,176000,1,12,22,8,2.3,2.12,3.15,2.72,63,63.9,synthetic_baseline_v1
2022,3,103.7,71.1,2.25,0.267,28.2,3.91,179000,0,,20,9,2.4,1.98,3.35,2.87,66,66.1,synthetic_baseline_v1
2022,4,104.1,72.9,2.6,0.261,28.45,3.82,182000,0,,21,10,2.3,2.05,2.75,3.02,69,68.3,synthetic_baseline_v1
2022,5,104.5,74.7,1.2,0.263,28.7,3.85,185000,0,,22,8,2.4,2.12,2.95,2.42,72,70.5,synthetic_baseline_v1
2022,6,104.9,65.7,1.55,0.265,28.2,3.88,188000,0,,20,9,2.3,1.98,3.15,2.57,57,72.7,synthetic_baseline_v1
2022,7,105.3,67.5,1.9,0.267,28.45,3.91,191000,0,,21,10,2.4,2.05,3.35,2.72,60,59.5,synthetic_baseline_v1
2022,8,105.7,69.3,2.25,0.261,28.7,3.82,194000,0,,22,8,2.3,2.12,2.75,2.87,63,61.7,synthetic_baseline_v1
2022,9,106.1,71.1,2.6,0.263,28.2,3.85,197000,0,,20,9,2.4,1.98,2.95,3.02,66,63.9,synthetic_baseline_v1
2022,10,106.5,72.9,1.2,0.265,28.45,3.88,200000,0,,21,10,2.3,2.05,3.15,2.42,69,66.1,synthetic_baseline_v1
